
> realty-app@0.10.0 dev:h5
> uni

璇锋敞鎰忚繍琛屾ā寮忎笅锛屽洜鏃ュ織杈撳嚭銆乻ourcemap 浠ュ強鏈帇缂╂簮鐮佺瓑鍘熷洜锛屾€ц兘鍜屽寘浣撶Н锛屽潎涓嶅強鍙戣妯″紡銆?vite鏄寜闇€缂栬瘧锛岃繍琛屾椂鐐瑰嚮鏌愪釜鏈紪璇戦〉闈細鍏堢紪璇戝悗鍔犺浇锛屽鑷存樉绀鸿緝鎱紝鍙戣鍚庢棤姝ら棶棰樸€?缂栬瘧鍣ㄧ増鏈細4.36锛坴ue3锛?姝ｅ湪缂栬瘧涓?..

uni-app 鏈夋柊鐗堟湰鍙戝竷锛岃鎵ц `npx @dcloudio/uvm@latest` 鏇存柊锛屾洿鏂版棩蹇楄瑙侊細https://download1.dcloud.net.cn/hbuilderx/changelog/5.15.2026070915.html

  vite v5.2.8 dev server running at:

  鉃? Local:   http://localhost:5174/
  鉃? Network: http://100.115.11.114:5174/
  鉃? Network: http://10.0.30.79:5174/

  ready in 1303ms.

20:14:44 [vite] page reload coverage/index.html
20:14:44 [vite] page reload coverage/realty_app/index.html
20:14:44 [vite] page reload coverage/realty_app/vite.config.ts.html
20:14:44 [vite] page reload coverage/realty_app/vitest.config.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/App.vue.html
20:14:44 [vite] page reload coverage/realty_app/src/config.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/index.html
20:14:44 [vite] page reload coverage/realty_app/tests/buildIntegrity.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/dailyWangqian.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/dataRefresher.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/errorMessage.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/govLinks.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/http.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/index.html
20:14:44 [vite] page reload coverage/realty_app/tests/pipeline.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/rules.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/seed.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/stats70.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/wangqianDataRefresher.test.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/csv.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/dailyWangqian.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/dataRefresher.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/importer.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/index.html
20:14:44 [vite] page reload coverage/realty_app/src/local/queries.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/remoteFetch.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/seedSnapshot.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/stats70.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/store.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/types.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/local/wangqianDataRefresher.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/config/govLinks.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/config/index.html
20:14:44 [vite] page reload coverage/realty_app/src/api/communities.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/api/contracts.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/api/http.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/api/index.html
20:14:44 [vite] page reload coverage/realty_app/src/api/listings.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/api/meta.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/api/schools.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/api/stats.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/rules/index.html
20:14:44 [vite] page reload coverage/realty_app/src/rules/listingScoring.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/rules/schoolScoring.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/rules/scoreUtils.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/rules/snapshot.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/utils/errorMessage.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/utils/erudaLoader.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/utils/format.ts.html
20:14:44 [vite] page reload coverage/realty_app/src/utils/index.html
20:14:44 [vite] page reload coverage/realty_app/src/utils/openExternal.ts.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/index.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/make-favicon.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_admin.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_district_trend.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_edge_cases.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_enrich.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_full_interactions.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_full_pages.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_hospital.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_listings.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_map.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_metro.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_poi.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_price_heatmap.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_school_premium.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/visual-diff.mjs.html
20:14:44 [vite] page reload coverage/realty_app/tests/e2e/smoke_wangqian_heatmap.mjs.html
20:14:57 [vite] page reload coverage/index.html
20:14:57 [vite] page reload coverage/realty_app/index.html
20:14:57 [vite] page reload coverage/realty_app/vite.config.ts.html
20:14:57 [vite] page reload coverage/realty_app/vitest.config.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/App.vue.html
20:14:57 [vite] page reload coverage/realty_app/tests/dataRefresher.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/config.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/index.html
20:14:57 [vite] page reload coverage/realty_app/tests/buildIntegrity.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/tests/dailyWangqian.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/tests/errorMessage.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/tests/govLinks.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/tests/http.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/tests/index.html
20:14:57 [vite] page reload coverage/realty_app/tests/pipeline.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/tests/rules.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/tests/seed.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/tests/stats70.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/tests/wangqianDataRefresher.test.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/api/communities.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/api/contracts.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/api/http.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/api/index.html
20:14:57 [vite] page reload coverage/realty_app/src/api/listings.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/api/meta.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/api/schools.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/api/stats.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/config/govLinks.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/config/index.html
20:14:57 [vite] page reload coverage/realty_app/src/local/dailyWangqian.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/local/csv.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/local/dataRefresher.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/local/importer.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/local/index.html
20:14:57 [vite] page reload coverage/realty_app/src/local/queries.ts.html
20:14:57 [vite] page reload coverage/realty_app/src/local/remoteFetch.ts.html
